171.4409973	-9.83	-0.35	-7.5	1.43
171.4970765	-9.83	-0.35	-8.33	1.46
159.7951844	-9.83	-0.35	-9	1.49
188.3641263	-9.83	-0.35	-9.67	1.52
171.4620227	-9.83	-0.35	-10	1.53
167.3103833	-9.83	-0.35	-10.33	1.55
167.3637923	-9.83	-0.35	-10.67	1.56
144.4866857	-9.83	-0.35	-11.17	1.58
168.1151148	-9.83	-0.35	-11.83	1.61
170.7639443	-9.83	-0.35	-12.17	1.62
166.3878134	-9.83	-0.35	-12.33	1.63
166.8046928	-9.83	-0.35	-12.5	1.64
169.9750365	-9.83	-0.35	-12.5	1.64
172.031664	-9.83	-0.35	-12.5	1.64
165.3970582	-9.83	-0.35	-12.5	1.64
168.0949022	-9.83	-0.35	-12.5	1.64
170.2994031	-9.83	-0.35	-12.5	1.64
164.6374627	-9.83	-0.35	-12.67	1.64
171.1471824	-9.83	-0.35	-13	1.65
144.3375202	-9.83	-0.35	-13.5	1.67
172.1728993	-10.00	-0.34	-14.17	1.69
169.1729117	-10.00	-0.34	-15	1.73
164.2827935	-10.00	-0.34	-16	1.77
172.2153151	-10.00	-0.34	-16.67	1.79
133.9776401	-10.00	-0.34	-17.83	1.84
222.5213009	-10.00	-0.34	-18.67	1.87
169.0638075	-10.00	-0.34	-19.5	1.91
168.5203905	-10.00	-0.34	-20.33	1.94
170.2717493	-10.00	-0.34	-21.17	1.98
164.2763591	-10.00	-0.34	-21.83	2.01
147.5361075	-10.00	-0.34	-22.33	2.03
166.4736654	-10.00	-0.34	-22.83	2.04
173.2252922	-9.83	-0.35	-23.33	2.06
164.8510003	-9.83	-0.35	-24	2.09
171.8484041	-9.83	-0.35	-24.33	2.11
167.5844654	-9.83	-0.35	-24.5	2.12
163.776025	-9.83	-0.35	-24.83	2.13
172.7188272	-9.83	-0.35	-25	2.14
167.1370393	-9.83	-0.35	-25.17	2.14
170.6805567	-9.83	-0.35	-25.33	2.15
164.3407256	-9.83	-0.35	-25.83	2.16
144.6760719	-9.83	-0.35	-26.33	2.18
167.2570084	-9.83	-0.35	-27.17	2.22
123.5654018	-9.83	-0.35	-27.67	2.24
258.9236373	-9.83	-0.35	-28.33	2.26
173.368495	-9.83	-0.35	-28.83	2.28
171.0006523	-9.83	-0.35	-29.67	2.32
168.0410256	-9.83	-0.35	-30.33	2.34
167.64475	-9.83	-0.35	-30.83	2.37
168.7848692	-9.83	-0.35	-31.33	2.39
171.2380175	-9.67	-0.35	-31.67	2.4
163.2723734	-9.67	-0.35	-32.33	2.42
143.724223	-9.67	-0.35	-32.83	2.45
170.1267137	-9.67	-0.35	-33.17	2.46
170.9936809	-9.67	-0.35	-33.5	2.48
164.3664864	-9.67	-0.35	-33.5	2.48
169.8648955	-9.67	-0.35	-33.33	2.47
167.7520298	-9.67	-0.35	-33.33	2.47
170.7083435	-9.67	-0.35	-33.33	2.47
163.3995871	-9.67	-0.35	-33.17	2.47
169.0093081	-9.67	-0.35	-33.17	2.47
168.6626991	-9.67	-0.35	-33.17	2.47
169.4599814	-9.67	-0.35	-33.17	2.47
166.222962	-9.67	-0.35	-33.33	2.47
143.9511274	-9.67	-0.35	-33.33	2.47
170.8752546	-9.67	-0.35	-33.33	2.47
164.4244776	-9.67	-0.35	-33.5	2.48
170.0646312	-9.67	-0.35	-33.67	2.48
169.748027	-9.67	-0.35	-34	2.5
169.63818	-9.67	-0.35	-34.33	2.51
162.5195288	-9.67	-0.35	-34.67	2.52
170.5070938	-9.67	-0.35	-35.33	2.54
165.887676	-9.67	-0.35	-36.17	2.58
172.889695	-9.67	-0.35	-36.67	2.6
164.8769213	-9.67	-0.35	-37.17	2.62
145.8381085	-9.67	-0.35	-37.5	2.63
170.6736114	-9.67	-0.35	-38	2.65
163.5525054	-9.67	-0.35	-38.5	2.67
178.9760614	-9.67	-0.35	-39	2.7
169.118342	-9.67	-0.35	-39.17	2.71
172.8398236	-9.67	-0.35	-39	2.7
160.02686	-9.67	-0.35	-38.83	2.7
174.8500917	-9.67	-0.35	-38.5	2.68
173.4545304	-9.67	-0.35	-38.33	2.67
166.2822709	-9.50	-0.36	-38.17	2.67
166.9441172	-9.50	-0.36	-38.33	2.67
146.0513963	-9.50	-0.36	-38.33	2.67
167.6179515	-9.50	-0.36	-38.33	2.67
168.2634894	-9.50	-0.36	-38.33	2.67
158.5328646	-9.33	-0.37	-38.33	2.67
164.501863	-9.33	-0.37	-38.17	2.67
188.068514	-9.33	-0.37	-38.17	2.67
168.6355741	-9.17	-0.37	-38.17	2.67
168.0410256	-9.17	-0.38	-38	2.66
167.64475	-9.00	-0.38	-37.83	2.66
171.2589931	-8.83	-0.39	-37.67	2.65
165.3970582	-8.50	-0.41	-37.17	2.64
145.237162	-7.83	-0.44	-36.5	2.62
158.6048024	-7.17	-0.46	-35.33	2.57
180.1444831	-6.50	-0.49	-34.17	2.53
167.4773998	-6.17	-0.5	-32.83	2.48
171.3499469	-6.00	-0.5	-31.33	2.42
169.3710225	-6.00	-0.5	-29.83	2.36
165.9467458	-6.17	-0.49	-28.17	2.29
170.5694998	-6.33	-0.48	-26.5	2.23
170.3616572	-6.67	-0.47	-24.67	2.16
168.9480383	-6.83	-0.46	-22.83	2.08
164.3600455	-7.00	-0.46	-21.33	2.02
143.2285207	-7.17	-0.45	-19.5	1.95
172.7757456	-7.00	-0.46	-17.83	1.88
173.7275401	-6.83	-0.47	-16.33	1.82
165.0975792	-6.67	-0.47	-14.83	1.76
169.7823834	-6.67	-0.47	-13.33	1.7
169.6107404	-6.67	-0.47	-11.83	1.64
166.8378679	-6.67	-0.47	-10.33	1.58
163.6929321	-6.67	-0.47	-9	1.52
173.368495	-6.67	-0.47	-7.5	1.46
171.1192526	-6.67	-0.47	-6.17	1.41
163.3423164	-6.67	-0.47	-4.67	1.35
144.8659552	-6.67	-0.47	-3.33	1.3
171.3219508	-6.67	-0.47	-1.83	1.24
168.0141003	-6.67	-0.47	-0.33	1.18
167.3905096	-6.67	-0.47	0.83	1.13
169.2616626	-6.67	-0.47	2.17	1.07
170.0646312	-6.67	-0.47	3.5	1.02
165.4557791	-6.67	-0.47	4.67	0.97
165.3709735	-6.67	-0.47	5.67	0.93
171.9329371	-6.83	-0.47	6.83	0.88
168.723762	-6.83	-0.47	7.5	0.85
166.5794511	-6.83	-0.47	8.17	0.82
143.5324071	-6.83	-0.47	9	0.79
172.2294584	-6.83	-0.47	9.67	0.76
169.4873722	-6.83	-0.47	10	0.74
165.5080104	-6.83	-0.47	10	0.73
170.7917583	-6.83	-0.47	9.67	0.74
167.812435	-7.00	-0.46	9.17	0.77
164.1477771	-7.00	-0.46	8.67	0.79
170.8265385	-7.00	-0.46	8.33	0.8
170.2095609	-7.00	-0.46	8	0.82
170.0922179	-7.00	-0.46	7.83	0.83
166.222962	-7.00	-0.46	7.67	0.83
169.0910703	-7.00	-0.46	7.67	0.83
143.8869297	-7.00	-0.46	7.83	0.83
171.8554454	-7.00	-0.46	7.83	0.83
165.2602049	-7.00	-0.46	8	0.82
166.5265415	-7.00	-0.46	8.17	0.82
172.7615125	-7.00	-0.46	8.33	0.81
169.4120688	-7.00	-0.46	8.67	0.8
163.9552811	-7.00	-0.46	9.17	0.78
168.6626991	-7.00	-0.46	9.5	0.76
169.8992992	-7.00	-0.46	9.83	0.75
165.1235778	-7.00	-0.46	10	0.74
168.0949022	-7.00	-0.46	10	0.74
145.4335645	-7.00	-0.46	9.83	0.75
170.6458359	-7.00	-0.46	9.83	0.75
166.4736654	-7.00	-0.46	9.83	0.75
165.1560876	-7.00	-0.46	9.67	0.75
173.519113	-6.83	-0.47	9.67	0.75
169.3505067	-6.83	-0.47	9.83	0.75
163.3741285	-6.83	-0.47	9.83	0.75
169.4873722	-6.83	-0.47	9.83	0.75
169.1115233	-6.83	-0.47	9.83	0.75
166.8046928	-6.83	-0.47	10	0.74
167.7587393	-6.83	-0.47	10.17	0.74
170.4170323	-6.67	-0.47	10.33	0.73
143.9214906	-6.67	-0.47	10.67	0.72
170.4170323	-6.67	-0.47	11	0.71
164.4244776	-6.67	-0.47	11.5	0.69
168.6626991	-6.67	-0.47	12.33	0.66
127.629979	-6.67	-0.47	13.17	0.62
253.677513	-6.50	-0.48	13.83	0.6
169.8030039	-6.50	-0.48	14.5	0.57
166.8312319	-6.50	-0.48	15.17	0.55
170.3616572	-6.50	-0.48	15.83	0.51
166.1373683	-6.50	-0.48	16.33	0.49
167.1703468	-6.33	-0.49	16.67	0.48
146.3520709	-6.33	-0.49	17	0.46
164.8315649	-6.33	-0.49	17.17	0.46
167.3170576	-6.33	-0.49	17.5	0.45
171.5812641	-6.17	-0.49	17.83	0.43
170.8126247	-6.17	-0.49	18.33	0.41
166.6919959	-6.00	-0.5	18.67	0.39
166.7781622	-6.00	-0.5	18.67	0.39
170.4101085	-5.83	-0.51	18.5	0.4
158.4190965	-5.50	-0.53	18.33	0.4
176.8032711	-4.83	-0.56	18.17	0.41
170.5694998	-4.17	-0.59	18.33	0.41
145.1165623	-3.50	-0.61	18.33	0.41
167.4439698	-3.00	-0.62	18.33	0.41
165.4818906	-2.83	-0.63	18.33	0.41
171.1471824	-2.50	-0.65	18.33	0.41
170.6527789	-2.17	-0.66	18.33	0.41
169.0297413	-1.67	-0.68	18.33	0.41
165.1821046	-1.17	-0.7	18.33	0.41
164.4502647	-0.83	-0.71	18.33	0.41
177.2066416	-0.67	-0.71	18.33	0.41
166.6059186	-0.67	-0.71	18.33	0.41
149.3644813	-0.83	-0.7	18.33	0.41
169.6587655	-1.00	-0.7	18.33	0.41
169.9268322	-1.17	-0.69	18.33	0.41
165.5406717	-1.17	-0.69	18.33	0.41
169.4599814	-1.17	-0.69	18.33	0.41
167.0837748	-1.17	-0.7	18.33	0.41
170.4447334	-1.00	-0.7	18.33	0.41
162.9995337	-0.83	-0.71	18.33	0.41
175.6482265	-0.83	-0.71	18.33	0.41
169.7205519	-0.83	-0.71	18.33	0.41
164.5276743	-0.83	-0.71	18.33	0.41
173.046621	-1.00	-0.7	18.33	0.41
167.1970023	-1.00	-0.7	18.33	0.41
144.5314955	-1.00	-0.7	18.33	0.41
165.7500099	-1.00	-0.7	18.33	0.41
171.7358228	-1.00	-0.7	18.33	0.41
170.2441044	-1.00	-0.7	18.33	0.41
151.5173759	-1.00	-0.7	18.33	0.41
188.4318253	-1.00	-0.7	18.33	0.41
172.0951912	-1.00	-0.7	18.33	0.41
171.2869686	-1.00	-0.7	18.33	0.41
168.5474784	-1.00	-0.7	18.33	0.41
169.4325995	-1.00	-0.7	18.33	0.41
167.7587393	-1.00	-0.7	18.33	0.41
172.7472817	-1.00	-0.7	18.33	0.41
142.4695652	-1.00	-0.7	18.33	0.41
168.2364927	-1.00	-0.7	18.33	0.41
171.7077005	-1.00	-0.7	18.33	0.41
166.9175422	-1.00	-0.7	18.33	0.41
169.118342	-1.00	-0.7	18.33	0.41
166.1768621	-1.00	-0.7	18.33	0.41
170.0163762	-1.00	-0.7	18.33	0.41
164.0899808	-1.00	-0.7	18.33	0.41
173.139484	-1.00	-0.7	18.33	0.41
169.0093081	-1.00	-0.7	18.33	0.41
170.8474134	-1.00	-0.7	18.33	0.41
165.0456066	-0.83	-0.71	18.33	0.41
145.731698	-0.83	-0.71	18.33	0.41
166.1966161	-0.83	-0.71	18.33	0.41
174.55175	-0.83	-0.71	18.33	0.41
162.3622498	-0.83	-0.71	18.33	0.41
168.1016392	-0.83	-0.71	18.33	0.41
162.5006393	-0.83	-0.71	18.33	0.41
175.6188084	-0.83	-0.71	18.33	0.41
167.9535498	-0.83	-0.71	18.33	0.41
168.4121261	-0.83	-0.71	18.33	0.41
169.7823834	-0.83	-0.71	18.33	0.41
167.1970023	-0.83	-0.71	18.33	0.41
170.6458359	-0.83	-0.71	18.33	0.41
143.3705008	-0.83	-0.71	18.33	0.41
171.398962	-0.83	-0.71	18.33	0.41
167.2503389	-0.83	-0.71	18.33	0.41
167.023893	-0.83	-0.71	18.33	0.41
169.4599814	-0.83	-0.71	18.33	0.41
167.64475	-0.83	-0.71	18.33	0.41
165.0131403	-0.83	-0.71	18.33	0.41
169.3231601	-0.83	-0.71	18.33	0.41
171.3499469	-0.83	-0.71	18.33	0.41
164.1799037	-0.83	-0.71	18.33	0.41
170.2441044	-0.83	-0.71	18.33	0.41
171.1401991	-0.83	-0.71	18.33	0.41
144.9911504	-0.83	-0.71	18.33	0.41
168.0073703	-0.83	-0.71	18.33	0.41
166.4670583	-0.83	-0.71	18.33	0.41
168.1555547	-0.83	-0.71	18.33	0.41
169.1456225	-0.83	-0.71	18.33	0.41
164.0129824	-0.83	-0.71	18.33	0.41
173.3756614	-0.83	-0.71	18.33	0.41
169.1729117	-0.83	-0.71	18.33	0.41
165.4296758	-0.83	-0.71	18.33	0.41
169.8924174	-0.83	-0.71	18.33	0.41
164.2634918	-0.83	-0.71	18.33	0.41
175.2226261	-1.00	-0.7	18.33	0.41
141.2604068	-1.00	-0.7	18.33	0.41
167.023893	-1.00	-0.7	18.33	0.41
171.1681358	-1.00	-0.7	18.33	0.41
168.886813	-1.00	-0.7	18.33	0.41
165.2602049	-1.00	-0.7	18.33	0.41
169.4873722	-1.00	-0.7	18.33	0.41
167.9535498	-1.00	-0.7	18.33	0.41
166.3878134	-1.00	-0.7	18.33	0.41
169.2002098	-1.00	-0.7	18.33	0.41
169.5490339	-1.00	-0.7	18.33	0.41
170.2164685	-1.00	-0.7	18.33	0.41
164.3858123	-1.00	-0.7	18.33	0.41
140.113713	-1.00	-0.7	18.33	0.41
162.5762239	-1.00	-0.7	18.33	0.41
128.4547348	-1.00	-0.7	18.33	0.41
278.1737631	-1.00	-0.7	18.33	0.41
167.7855828	-1.00	-0.7	18.33	0.41
173.397164	-1.00	-0.7	18.33	0.41
168.4324151	-1.00	-0.7	18.33	0.41
161.7299298	-1.00	-0.7	18.17	0.41
173.2467575	-1.00	-0.7	18.17	0.41
121.0652042	-1.00	-0.7	18.17	0.41
284.1669377	-1.00	-0.7	18.17	0.41
169.0569931	-1.00	-0.7	18.17	0.41
145.6203868	-1.00	-0.7	18.17	0.41
169.6930857	-1.00	-0.7	18.17	0.41
165.1821046	-0.83	-0.71	18.17	0.41
166.6390147	-0.83	-0.71	18.17	0.41
164.4180321	-0.83	-0.71	18.17	0.41
177.3715059	-0.83	-0.71	18.17	0.41
164.4180321	-0.83	-0.71	18	0.42
168.574575	-1.00	-0.7	18	0.42
169.1524439	-1.00	-0.7	18	0.42
169.7274199	-1.00	-0.7	18	0.42
164.6633166	-1.00	-0.7	18	0.42
169.8373826	-1.00	-0.7	18	0.42
142.84317	-1.00	-0.7	18	0.42
168.0141003	-1.00	-0.7	18	0.42
167.64475	-1.17	-0.69	18	0.42
168.1555547	-1.17	-0.69	18	0.42
172.5908979	-1.17	-0.69	18	0.42
163.7120999	-1.17	-0.69	17.83	0.43
168.886813	-1.17	-0.69	17.83	0.43
166.7184991	-1.17	-0.69	17.83	0.43
168.3715628	-1.17	-0.69	17.83	0.43
165.2276541	-1.17	-0.69	17.83	0.43
169.5216232	-1.33	-0.69	17.83	0.43
144.800939	-1.33	-0.69	17.67	0.43
168.6898327	-1.33	-0.69	17.67	0.43
166.7184991	-1.33	-0.69	17.67	0.43
168.8052481	-1.33	-0.69	17.67	0.43
171.43399	-1.33	-0.69	17.67	0.43
167.3370836	-1.33	-0.69	17.5	0.44
165.2927685	-1.33	-0.69	17.5	0.44
172.5624949	-1.33	-0.69	17.17	0.45
168.0410256	-1.33	-0.69	17	0.45
161.1582264	-1.33	-0.69	16.67	0.47
169.5764535	-1.33	-0.69	16.33	0.48
173.2181383	-1.33	-0.69	15.67	0.5
140.0716003	-1.33	-0.69	15	0.53
171.1471824	-1.33	-0.69	14.5	0.55
169.8373826	-1.33	-0.69	14	0.58
169.0638075	-1.33	-0.69	13.83	0.58
167.0571554	-1.33	-0.69	13.67	0.59
165.7827668	-1.33	-0.69	13.33	0.6
172.2648267	-1.33	-0.69	13	0.61
170.0370536	-1.50	-0.68	12.67	0.63
162.6771128	-1.50	-0.68	12.17	0.65
171.792095	-1.50	-0.68	11.83	0.66
168.4865429	-1.50	-0.68	11.5	0.68
142.7556584	-1.50	-0.68	11.5	0.68
169.2070357	-1.50	-0.68	11.5	0.68
168.0141003	-1.50	-0.68	11.67	0.68
168.2904947	-1.50	-0.68	11.83	0.67
165.8089817	-1.50	-0.68	11.83	0.67
169.1797354	-1.50	-0.68	11.83	0.67
171.8765726	-1.50	-0.68	11.83	0.67
169.0910703	-1.50	-0.68	11.67	0.67
162.5762239	-1.50	-0.68	11.67	0.67
172.5057169	-1.50	-0.68	11.5	0.68
167.9804558	-1.50	-0.68	11.5	0.68
168.2095047	-1.50	-0.68	11.33	0.68
140.8051564	-1.50	-0.68	11.17	0.69
170.3824187	-1.50	-0.68	10.83	0.7
171.5602094	-1.50	-0.68	10.33	0.72
167.0305444	-1.50	-0.68	9.83	0.73
164.909334	-1.50	-0.68	9	0.77
177.9736072	-1.50	-0.68	8.17	0.8
168.6626991	-1.50	-0.68	7.67	0.82
165.2341633	-1.50	-0.68	7	0.85
170.7152916	-1.50	-0.68	6.33	0.88
167.9266525	-1.50	-0.68	5.67	0.91
168.8596159	-1.50	-0.68	5.17	0.93
167.5643802	-1.50	-0.68	4.83	0.94
143.4342384	-1.50	-0.68	4.67	0.95
155.1147929	-1.50	-0.68	4.5	0.96
189.1456144	-1.50	-0.68	4.33	0.96
168.6626991	-1.50	-0.68	4.17	0.97
165.1235778	-1.50	-0.68	4	0.97
171.911796	-1.50	-0.68	3.67	0.99
164.7668133	-1.50	-0.68	3.33	1
166.7582697	-1.50	-0.68	3	1.02
171.6725606	-1.50	-0.68	3	1.02
169.5764535	-1.50	-0.68	3	1.02
160.9850311	-1.50	-0.68	3.33	1.01
172.1446337	-1.50	-0.68	3.5	1
143.8474518	-1.50	-0.68	3.5	1
168.1555547	-1.50	-0.68	3.5	1
160.9788524	-1.50	-0.68	3.33	1.01
172.2931318	-1.50	-0.68	3.33	1.01
168.1555547	-1.50	-0.68	3.33	1.01
163.0502255	-1.50	-0.68	3.33	1.01
168.0881658	-1.50	-0.68	3.33	1.01
171.3499469	-1.50	-0.68	3.33	1.01
169.4942213	-1.50	-0.68	3.33	1.01
163.1834416	-1.50	-0.68	3.33	1.01
170.2441044	-1.50	-0.68	3.33	1.01
168.2432411	-1.50	-0.68	3.33	1.01
143.5373191	-1.50	-0.68	3.33	1.01
163.6673821	-1.50	-0.68	3.33	1.01
168.8392239	-1.50	-0.68	3.5	1
166.75164	-1.50	-0.68	3.5	1
168.3242636	-1.50	-0.68	3.5	1
166.368014	-1.50	-0.68	3.5	1
172.2082444	-1.50	-0.68	3.5	1
168.7169751	-1.50	-0.68	3.5	1
164.2892284	-1.50	-0.68	3.5	1
168.5813505	-1.50	-0.68	3.5	1
168.2972474	-1.50	-0.68	3.5	1
167.1703468	-1.50	-0.68	3.5	1
142.0449743	-1.50	-0.68	3.5	1
171.4129715	-1.50	-0.68	3.5	1
168.5203905	-1.50	-0.68	3.5	1
166.7184991	-1.50	-0.68	3.5	1
165.5929567	-1.50	-0.68	3.5	1
172.3497699	-1.50	-0.68	3.5	1
167.2836916	-1.50	-0.68	3.5	1
166.3020499	-1.50	-0.68	3.5	1
166.6191554	-1.50	-0.68	3.5	1
173.6412337	-1.50	-0.68	3.5	1
169.1729117	-1.50	-0.68	3.5	1
163.0819239	-1.50	-0.68	3.5	1
172.3851876	-1.50	-0.68	3.5	1
144.9510644	-1.50	-0.68	3.5	1
167.0571554	-1.50	-0.68	3.5	1
166.6059186	-1.50	-0.68	3.5	1
167.1703468	-1.50	-0.68	3.5	1
174.1892936	-1.50	-0.68	3.5	1
163.1009488	-1.33	-0.69	3.5	1
172.9538576	-1.33	-0.69	3.5	1
170.2924888	-1.33	-0.69	3.5	1
170.9170334	-1.33	-0.69	3.5	1
164.0707245	-1.33	-0.69	3.5	1
171.0913318	-1.33	-0.69	3.5	1
167.9602755	-1.33	-0.69	3.5	1
141.6037812	-1.33	-0.69	3.5	1
170.4724435	-1.33	-0.69	3.5	1
168.8052481	-1.33	-0.69	3.5	1
168.7169751	-1.33	-0.69	3.5	1
168.2027591	-1.33	-0.69	3.67	0.99
166.7781622	-1.33	-0.69	3.67	1
172.8042189	-1.33	-0.69	3.83	0.99
168.4865429	-1.33	-0.69	4	0.98
167.9266525	-1.33	-0.69	4	0.98
167.6983727	-1.33	-0.69	4.17	0.98
167.1636842	-1.33	-0.69	4.33	0.97
164.1991857	-1.33	-0.69	4.67	0.96
142.3052182	-1.33	-0.69	5	0.95
169.1251613	-1.33	-0.69	5.67	0.93
173.4617039	-1.33	-0.69	6.5	0.89
165.0196325	-1.33	-0.69	7.33	0.86
163.7184902	-1.33	-0.69	8	0.83
171.8484041	-1.33	-0.69	8.67	0.81
168.1488133	-1.33	-0.69	9.5	0.77
163.9360563	-1.33	-0.69	10.17	0.74
169.7548972	-1.33	-0.69	10.67	0.72
165.5929567	-1.33	-0.69	11.17	0.7
169.0297413	-1.33	-0.69	11.5	0.69
141.0418993	-1.33	-0.69	12.17	0.66
169.2548323	-1.33	-0.69	12.67	0.64
168.771286	-1.33	-0.69	12.83	0.63
166.5000992	-1.33	-0.69	13	0.62
162.6266527	-1.33	-0.69	12.83	0.62
172.0246083	-1.33	-0.69	12.67	0.63
169.2616626	-1.33	-0.69	12.5	0.64
162.8982445	-1.33	-0.69	12.33	0.65
169.5147719	-1.33	-0.69	12.33	0.65
168.0141003	-1.33	-0.69	12.33	0.65
167.3304077	-1.33	-0.69	12.33	0.65
164.6891786	-1.33	-0.69	12.5	0.64
143.8869297	-1.33	-0.69	12.33	0.65
171.8554454	-1.33	-0.69	12.33	0.65
165.5080104	-1.33	-0.69	12.33	0.65
170.8822163	-1.33	-0.69	12.33	0.65
168.4324151	-1.33	-0.69	12.33	0.65
167.5041534	-1.33	-0.69	12.33	0.65
166.9507622	-1.33	-0.69	12.33	0.65
167.3370836	-1.33	-0.69	12.33	0.65
167.3704709	-1.33	-0.69	12.33	0.65
169.0024982	-1.17	-0.69	12.33	0.65
164.4696102	-1.17	-0.69	12.33	0.65
144.1292052	-1.17	-0.69	12.33	0.65
167.8728837	-1.17	-0.69	12.33	0.65
168.8596159	-1.17	-0.69	12.33	0.65
164.0129824	-1.17	-0.69	12.33	0.65
168.2095047	-1.17	-0.69	12.33	0.65
169.3505067	-1.17	-0.69	12.33	0.65
166.7251262	-1.17	-0.69	12.33	0.65
164.6310005	-1.17	-0.69	12.33	0.65
168.0679596	-1.17	-0.69	12.33	0.65
169.118342	-1.17	-0.69	12.33	0.65
164.7150487	-1.17	-0.69	12.33	0.65
169.1729117	-1.17	-0.69	12.33	0.65
143.1014671	-1.17	-0.69	12.33	0.65
168.1218535	-1.17	-0.69	12.33	0.65
165.5602747	-1.17	-0.69	12.33	0.65
168.655917	-1.17	-0.69	12.33	0.65
167.6179515	-1.17	-0.69	12.33	0.65
166.1900309	-1.17	-0.69	12.33	0.65
164.4438171	-1.17	-0.69	12.33	0.65
170.0646312	-1.17	-0.69	12.33	0.65
169.3847024	-1.17	-0.69	12.33	0.65
165.887676	-1.17	-0.69	12.33	0.65
167.0837748	-1.17	-0.69	12.33	0.65
142.8383054	-1.17	-0.69	12.33	0.65
169.9474878	-1.17	-0.69	12.33	0.65
166.5000992	-1.17	-0.69	12.33	0.65
167.4172355	-1.17	-0.69	12.33	0.65
168.0949022	-1.17	-0.69	12.33	0.65
172.243604	-1.17	-0.69	12.33	0.65
165.4818906	-1.17	-0.69	12.33	0.65
170.3893403	-1.17	-0.69	12.33	0.65
169.1456225	-1.17	-0.69	12.33	0.65
168.723762	-1.17	-0.69	12.33	0.65
162.4943437	-1.17	-0.69	12.33	0.65
174.1603621	-1.17	-0.69	12.33	0.65
142.3873443	-1.17	-0.69	12.33	0.65
167.893043	-1.17	-0.69	12.33	0.65
165.6976257	-1.17	-0.69	12.33	0.65
172.4418863	-1.17	-0.69	12.33	0.65
169.8098785	-1.17	-0.69	12.33	0.65
162.1551071	-1.17	-0.69	12.33	0.65
171.398962	-1.17	-0.69	12.33	0.65
166.672124	-1.17	-0.69	12.33	0.65
169.9543742	-1.17	-0.69	12.33	0.65
163.7440562	-1.17	-0.69	12.33	0.65
172.946726	-1.17	-0.69	12.33	0.65
167.8057211	-1.17	-0.69	12.33	0.65
139.3919575	-1.17	-0.69	12.33	0.65
174.6026143	-1.17	-0.69	12.33	0.65
168.6355741	-1.17	-0.69	12.33	0.65
168.6966175	-1.17	-0.69	12.33	0.65
169.2343447	-1.17	-0.69	12.33	0.65
163.2088408	-1.17	-0.69	12.33	0.65
171.0564437	-1.17	-0.69	12.33	0.65
173.0394818	-1.17	-0.69	12.33	0.65
165.0391123	-1.17	-0.69	12.33	0.65
171.3009598	-1.33	-0.69	12.33	0.65
169.8373826	-1.33	-0.69	12.33	0.65
166.41422	-1.33	-0.69	12.33	0.65
139.6286161	-1.33	-0.69	12.33	0.65
175.6482265	-1.33	-0.69	12.33	0.65
166.8577794	-1.33	-0.69	12.33	0.65
165.6452747	-1.33	-0.69	12.33	0.65
170.3824187	-1.33	-0.69	12.33	0.65
171.1960816	-1.33	-0.69	12.33	0.65
166.1966161	-1.33	-0.69	12.33	0.65
168.378322	-1.33	-0.69	12.33	0.65
167.9804558	-1.33	-0.69	12.33	0.65
168.6016803	-1.33	-0.69	12.33	0.65
165.7238137	-1.33	-0.69	12.33	0.65
141.9584377	-1.33	-0.69	12.33	0.65
169.5490339	-1.33	-0.69	12.33	0.65
169.748027	-1.33	-0.69	12.33	0.65
168.7441262	-1.33	-0.69	12.33	0.65
165.1300787	-1.33	-0.69	12.33	0.65
168.8596159	-1.33	-0.69	12.33	0.65
167.4239183	-1.33	-0.69	12.33	0.65
164.9612208	-1.33	-0.69	12.33	0.65
169.6656284	-1.33	-0.69	12.33	0.65
168.4391791	-1.33	-0.69	12.33	0.65
166.2822709	-1.33	-0.69	12.33	0.65
166.1439493	-1.33	-0.69	12.33	0.65
144.5115766	-1.33	-0.69	12.33	0.65
169.2684935	-1.33	-0.69	12.33	0.65
168.7169751	-1.33	-0.69	12.33	0.65
163.3741285	-1.33	-0.69	12.33	0.65
168.4865429	-1.33	-0.69	12.33	0.65
169.9888141	-1.33	-0.69	12.33	0.65
162.923555	-1.33	-0.69	12.33	0.65
168.4865429	-1.33	-0.69	12.33	0.65
171.9963914	-1.33	-0.69	12.33	0.65
169.4052264	-1.33	-0.69	12.33	0.65
164.6051568	-1.33	-0.69	12.33	0.65
166.1110495	-1.33	-0.69	12.33	0.65
144.9260219	-1.33	-0.69	12.33	0.65
171.7639543	-1.33	-0.69	12.33	0.65
160.4124374	-1.33	-0.69	12.33	0.65
173.7635264	-1.33	-0.69	12.33	0.65
165.6191115	-1.33	-0.69	12.33	0.65
166.3350254	-1.33	-0.69	12.33	0.65
170.0163762	-1.33	-0.69	12.33	0.65
168.655917	-1.33	-0.69	12.33	0.65
164.8250874	-1.33	-0.69	12.33	0.65
169.9268322	-1.33	-0.69	12.33	0.65
168.608458	-1.33	-0.69	12.33	0.65
172.1234406	-1.33	-0.69	12.33	0.65
142.7556584	-1.33	-0.69	12.33	0.65
165.8417619	-1.33	-0.69	12.33	0.65
170.0922179	-1.33	-0.69	12.33	0.65
165.8155367	-1.33	-0.69	12.33	0.65
166.75164	-1.33	-0.69	12.33	0.65
169.6587655	-1.33	-0.69	12.33	0.65
170.6875025	-1.33	-0.69	12.17	0.65
165.5341384	-1.33	-0.69	12.17	0.65
168.1488133	-1.33	-0.69	12.17	0.65
166.6456355	-1.33	-0.69	12.17	0.65
171.2939639	-1.33	-0.69	12.17	0.65
